fila_excel,pedido_id,barrio,error
3,1923,Recoger en Tienda,barrio no encontrado
4,1924,Recoger en Tienda,barrio no encontrado
26,1944,Recoger en Tienda,barrio no encontrado
28,1946,Recoger en Tienda,barrio no encontrado
29,1947,Ciudad Jardín Modelo,barrio no encontrado
37,1953,Ciudad Jardín Modelo,barrio no encontrado
45,1959,Recoger en Tienda,barrio no encontrado
54,1968,Recoger en Tienda,barrio no encontrado
60,1974,Recoger en Tienda,barrio no encontrado
63,1977,Recoger en Tienda,barrio no encontrado
77,1990,Recoger en Tienda,barrio no encontrado
94,2002,Recoger en Tienda,barrio no encontrado
107,2013,Recoger en Tienda,barrio no encontrado
109,2015,Recoger en Tienda,barrio no encontrado
111,2017,Recoger en Tienda,barrio no encontrado
129,2034,Abajo,barrio no encontrado
132,2037,Abajo,barrio no encontrado
148,2052,puerto dorada,barrio no encontrado
151,2055,Recoger en Tienda,barrio no encontrado
160,2063,Recoger en Tienda,barrio no encontrado
164,2066,Recoger en Tienda,barrio no encontrado
169,2071,Recoger en Tienda,barrio no encontrado
174,2076,Recoger en Tienda,barrio no encontrado
175,2077,Recoger en Tienda,barrio no encontrado
181,2082,Recoger en Tienda,barrio no encontrado
183,2084,Recoger en Tienda,barrio no encontrado
184,2085,Recoger en Tienda,barrio no encontrado
185,2086,Recoger en Tienda,barrio no encontrado
188,2089,Recoger en Tienda,barrio no encontrado
189,2090,Recoger en Tienda,barrio no encontrado
195,2094,Recoger en Tienda,barrio no encontrado
199,2097,Recoger en Tienda,barrio no encontrado
201,2099,Recoger en Tienda,barrio no encontrado
202,2100,Recoger en Tienda,barrio no encontrado
207,2105,Recoger en Tienda,barrio no encontrado
211,2108,Recoger en Tienda,barrio no encontrado
212,2109,Recoger en Tienda,barrio no encontrado
213,2110,Recoger en Tienda,barrio no encontrado
214,2111,Recoger en Tienda,barrio no encontrado
217,2114,Recoger en Tienda,barrio no encontrado
218,2115,Recoger en Tienda,barrio no encontrado
220,2117,Recoger en Tienda,barrio no encontrado
222,2119,Recoger en Tienda,barrio no encontrado
224,2121,Recoger en Tienda,barrio no encontrado
229,2126,Ciudad Jardín Modelo,barrio no encontrado
232,2128,Ciudad Jardín Modelo,barrio no encontrado
233,2129,Recoger en Tienda,barrio no encontrado
234,2130,Recoger en Tienda,barrio no encontrado
238,2134,Recoger en Tienda,barrio no encontrado
239,2135,Recoger en Tienda,barrio no encontrado
242,2137,Recoger en Tienda,barrio no encontrado
244,2139,Recoger en Tienda,barrio no encontrado
247,2142,Recoger en Tienda,barrio no encontrado
252,2146,Recoger en Tienda,barrio no encontrado
262,2151,Recoger en Tienda,barrio no encontrado
266,2154,Recoger en Tienda,barrio no encontrado
267,2155,Recoger en Tienda,barrio no encontrado
268,2156,Recoger en Tienda,barrio no encontrado
270,2158,Recoger en Tienda,barrio no encontrado
271,2159,Recoger en Tienda,barrio no encontrado
272,2160,Recoger en Tienda,barrio no encontrado
274,2162,Recoger en Tienda,barrio no encontrado
278,2166,Recoger en Tienda,barrio no encontrado
281,2168,Recoger en Tienda,barrio no encontrado
282,2169,Recoger en Tienda,barrio no encontrado
284,2171,Recoger en Tienda,barrio no encontrado
295,2181,Recoger en Tienda,barrio no encontrado
297,2183,Recoger en Tienda,barrio no encontrado
300,2185,Recoger en Tienda,barrio no encontrado
301,2186,Recoger en Tienda,barrio no encontrado
308,2192,Recoger en Tienda,barrio no encontrado
314,2197,Recoger en Tienda,barrio no encontrado
315,2198,Recoger en Tienda,barrio no encontrado
316,2199,Recoger en Tienda,barrio no encontrado
317,2200,Recoger en Tienda,barrio no encontrado
319,2202,Recoger en Tienda,barrio no encontrado
321,2204,Recoger en Tienda,barrio no encontrado
324,2207,Recoger en Tienda,barrio no encontrado
326,2208,Recoger en Tienda,barrio no encontrado
328,2210,Recoger en Tienda,barrio no encontrado
329,2211,Recoger en Tienda,barrio no encontrado
331,2213,Recoger en Tienda,barrio no encontrado
334,2215,Recoger en Tienda,barrio no encontrado
337,2218,Recoger en Tienda,barrio no encontrado
338,2219,Recoger en Tienda,barrio no encontrado
340,2221,Recoger en Tienda,barrio no encontrado
342,2223,Recoger en Tienda,barrio no encontrado
345,2226,Recoger en Tienda,barrio no encontrado
351,2231,Recoger en Tienda,barrio no encontrado
353,2233,Recoger en Tienda,barrio no encontrado
357,2236,Recoger en Tienda,barrio no encontrado
361,2239,Recoger en Tienda,barrio no encontrado
363,2241,Recoger en Tienda,barrio no encontrado
364,2242,Recoger en Tienda,barrio no encontrado
365,2243,Recoger en Tienda,barrio no encontrado
372,2249,Recoger en Tienda,barrio no encontrado
374,2251,Recoger en Tienda,barrio no encontrado
375,2252,Recoger en Tienda,barrio no encontrado
378,2255,Recoger en Tienda,barrio no encontrado
382,2259,Ciudad Jardín Modelo,barrio no encontrado
393,2270,Recoger en Tienda,barrio no encontrado
399,2274,Recoger en Tienda,barrio no encontrado
400,2275,Recoger en Tienda,barrio no encontrado
402,2277,Recoger en Tienda,barrio no encontrado
422,2290,Recoger en Tienda,barrio no encontrado
431,2296,Recoger en Tienda,barrio no encontrado
438,2301,Recoger en Tienda,barrio no encontrado
440,2303,Recoger en Tienda,barrio no encontrado
444,2305,Recoger en Tienda,barrio no encontrado
445,2306,Recoger en Tienda,barrio no encontrado
450,2311,Recoger en Tienda,barrio no encontrado
451,2312,Recoger en Tienda,barrio no encontrado
457,2317,Recoger en Tienda,barrio no encontrado
458,2318,Recoger en Tienda,barrio no encontrado
466,2322,Recoger en Tienda,barrio no encontrado
470,2326,Abajo,barrio no encontrado
473,2329,Recoger en Tienda,barrio no encontrado
477,2333,Recoger en Tienda,barrio no encontrado
479,2335,Recoger en Tienda,barrio no encontrado
482,2337,Recoger en Tienda,barrio no encontrado
483,2338,Recoger en Tienda,barrio no encontrado
484,2339,Abajo,barrio no encontrado
487,2342,Recoger en Tienda,barrio no encontrado
488,2343,Recoger en Tienda,barrio no encontrado
489,2344,Recoger en Tienda,barrio no encontrado
490,2345,Recoger en Tienda,barrio no encontrado
492,2347,Recoger en Tienda,barrio no encontrado
498,2353,Recoger en Tienda,barrio no encontrado
501,2356,Recoger en Tienda,barrio no encontrado
502,2357,Recoger en Tienda,barrio no encontrado
506,2360,Recoger en Tienda,barrio no encontrado
508,2362,Recoger en Tienda,barrio no encontrado
510,2364,Ciudad Jardín Modelo,barrio no encontrado
515,2369,Recoger en Tienda,barrio no encontrado
517,2370,Recoger en Tienda,barrio no encontrado
522,2374,Recoger en Tienda,barrio no encontrado
523,2375,Recoger en Tienda,barrio no encontrado
527,2379,Recoger en Tienda,barrio no encontrado
530,2382,Recoger en Tienda,barrio no encontrado
533,2385,Recoger en Tienda,barrio no encontrado
534,2386,Recoger en Tienda,barrio no encontrado
540,2391,Recoger en Tienda,barrio no encontrado
552,2402,Recoger en Tienda,barrio no encontrado
558,2408,Recoger en Tienda,barrio no encontrado
560,2410,Recoger en Tienda,barrio no encontrado
566,2415,Recoger en Tienda,barrio no encontrado
573,2422,Recoger en Tienda,barrio no encontrado
575,2423,Recoger en Tienda,barrio no encontrado
579,2426,Recoger en Tienda,barrio no encontrado
580,2427,Recoger en Tienda,barrio no encontrado
587,2432,Recoger en Tienda,barrio no encontrado
589,2434,Recoger en Tienda,barrio no encontrado
590,2435,Recoger en Tienda,barrio no encontrado
592,2437,Recoger en Tienda,barrio no encontrado
593,2438,Recoger en Tienda,barrio no encontrado
594,2439,Ciudad Jardín Modelo,barrio no encontrado
598,2443,Recoger en Tienda,barrio no encontrado
599,2444,Recoger en Tienda,barrio no encontrado
604,2448,Recoger en Tienda,barrio no encontrado
612,2456,Recoger en Tienda,barrio no encontrado
616,2460,Recoger en Tienda,barrio no encontrado
624,2466,Recoger en Tienda,barrio no encontrado
625,2467,Recoger en Tienda,barrio no encontrado
634,2472,Recoger en Tienda,barrio no encontrado
641,2479,Ciudad Jardín Modelo,barrio no encontrado
654,2484,Recoger en Tienda,barrio no encontrado
661,2490,Recoger en Tienda,barrio no encontrado
667,2496,Recoger en Tienda,barrio no encontrado
668,2497,Recoger en Tienda,barrio no encontrado
673,2500,Recoger en Tienda,barrio no encontrado
676,2503,Recoger en Tienda,barrio no encontrado
678,2504,Recoger en Tienda,barrio no encontrado
679,2505,Recoger en Tienda,barrio no encontrado
683,2509,Recoger en Tienda,barrio no encontrado
687,2512,Recoger en Tienda,barrio no encontrado
688,2513,Recoger en Tienda,barrio no encontrado
695,2519,Recoger en Tienda,barrio no encontrado
696,2520,Recoger en Tienda,barrio no encontrado
701,2525,Recoger en Tienda,barrio no encontrado
702,2526,Recoger en Tienda,barrio no encontrado
706,2530,Recoger en Tienda,barrio no encontrado
708,2532,Recoger en Tienda,barrio no encontrado
709,2533,Recoger en Tienda,barrio no encontrado
712,2536,Recoger en Tienda,barrio no encontrado
714,2538,Recoger en Tienda,barrio no encontrado
715,2539,Recoger en Tienda,barrio no encontrado
716,2540,Ciudad Jardín Modelo,barrio no encontrado
718,2541,Recoger en Tienda,barrio no encontrado
720,2543,Recoger en Tienda,barrio no encontrado
723,2545,Recoger en Tienda,barrio no encontrado
727,2549,Recoger en Tienda,barrio no encontrado
728,2550,Recoger en Tienda,barrio no encontrado
738,2559,Recoger en Tienda,barrio no encontrado
745,2565,Recoger en Tienda,barrio no encontrado
749,2567,Recoger en Tienda,barrio no encontrado
750,2568,Recoger en Tienda,barrio no encontrado
761,2577,Recoger en Tienda,barrio no encontrado
763,2578,Ciudad Jardín Modelo,barrio no encontrado
764,2579,Recoger en Tienda,barrio no encontrado
765,2580,Recoger en Tienda,barrio no encontrado
766,2581,Recoger en Tienda,barrio no encontrado
773,2587,Recoger en Tienda,barrio no encontrado
774,2588,Recoger en Tienda,barrio no encontrado
780,2593,Recoger en Tienda,barrio no encontrado
781,2594,Recoger en Tienda,barrio no encontrado
783,2596,Recoger en Tienda,barrio no encontrado
784,2597,Recoger en Tienda,barrio no encontrado
791,2603,Recoger en Tienda,barrio no encontrado
792,2604,Recoger en Tienda,barrio no encontrado
797,2609,Recoger en Tienda,barrio no encontrado
798,2610,Recoger en Tienda,barrio no encontrado
799,2611,Recoger en Tienda,barrio no encontrado
805,2616,Recoger en Tienda,barrio no encontrado
806,2617,Recoger en Tienda,barrio no encontrado
810,2621,Recoger en Tienda,barrio no encontrado
811,2622,Recoger en Tienda,barrio no encontrado
814,2625,Recoger en Tienda,barrio no encontrado
820,2630,Recoger en Tienda,barrio no encontrado
829,2639,Recoger en Tienda,barrio no encontrado
837,2647,Ciudad Jardín Modelo,barrio no encontrado
840,2649,Recoger en Tienda,barrio no encontrado
846,2655,Recoger en Tienda,barrio no encontrado
847,2656,Recoger en Tienda,barrio no encontrado
848,2657,Recoger en Tienda,barrio no encontrado
860,2667,Recoger en Tienda,barrio no encontrado
863,2670,Recoger en Tienda,barrio no encontrado
865,2672,Recoger en Tienda,barrio no encontrado
867,2674,Recoger en Tienda,barrio no encontrado
870,2677,Recoger en Tienda,barrio no encontrado
871,2678,Recoger en Tienda,barrio no encontrado
876,2682,Recoger en Tienda,barrio no encontrado
877,2683,Recoger en Tienda,barrio no encontrado
878,2684,Recoger en Tienda,barrio no encontrado
880,2686,Recoger en Tienda,barrio no encontrado
887,2692,Recoger en Tienda,barrio no encontrado
888,2693,Recoger en Tienda,barrio no encontrado
895,2699,Recoger en Tienda,barrio no encontrado
896,2700,Recoger en Tienda,barrio no encontrado
897,2701,Recoger en Tienda,barrio no encontrado
898,2702,Recoger en Tienda,barrio no encontrado
899,2703,Recoger en Tienda,barrio no encontrado
903,2706,Recoger en Tienda,barrio no encontrado
913,2714,Recoger en Tienda,barrio no encontrado
916,2717,Recoger en Tienda,barrio no encontrado
917,2718,Recoger en Tienda,barrio no encontrado
918,2719,Recoger en Tienda,barrio no encontrado
922,2722,Recoger en Tienda,barrio no encontrado
923,2723,Recoger en Tienda,barrio no encontrado
925,2725,Recoger en Tienda,barrio no encontrado
927,2727,Recoger en Tienda,barrio no encontrado
930,2730,Recoger en Tienda,barrio no encontrado
931,2731,Recoger en Tienda,barrio no encontrado
932,2732,Recoger en Tienda,barrio no encontrado
934,2734,Recoger en Tienda,barrio no encontrado
936,2736,Recoger en Tienda,barrio no encontrado
937,2737,Recoger en Tienda,barrio no encontrado
938,2738,Recoger en Tienda,barrio no encontrado
953,2747,Recoger en Tienda,barrio no encontrado
955,2748,Recoger en Tienda,barrio no encontrado
956,2749,Abajo,barrio no encontrado
961,2754,Recoger en Tienda,barrio no encontrado
966,2757,Recoger en Tienda,barrio no encontrado
967,2758,Recoger en Tienda,barrio no encontrado
977,2766,Recoger en Tienda,barrio no encontrado
979,2768,Recoger en Tienda,barrio no encontrado
990,2776,Recoger en Tienda,barrio no encontrado
992,2778,Recoger en Tienda,barrio no encontrado
997,2781,Recoger en Tienda,barrio no encontrado
1001,2783,Ciudad Jardín Modelo,barrio no encontrado
1007,2787,Ciudad Jardín Modelo,barrio no encontrado
1008,2788,Ciudad Jardín Modelo,barrio no encontrado
1012,2792,Recoger en Tienda,barrio no encontrado
1019,2797,Ciudad Jardín Modelo,barrio no encontrado
1026,2803,Recoger en Tienda,barrio no encontrado
1028,2805,Recoger en Tienda,barrio no encontrado
1030,2807,Ciudad Jardín Modelo,barrio no encontrado
1031,2808,Recoger en Tienda,barrio no encontrado
1032,2809,Recoger en Tienda,barrio no encontrado
1042,2818,Recoger en Tienda,barrio no encontrado
1049,2824,Recoger en Tienda,barrio no encontrado
1053,2827,Recoger en Tienda,barrio no encontrado
1054,2828,Recoger en Tienda,barrio no encontrado
1057,2830,Recoger en Tienda,barrio no encontrado
1060,2832,Recoger en Tienda,barrio no encontrado
1063,2834,Recoger en Tienda,barrio no encontrado
1064,2835,Recoger en Tienda,barrio no encontrado
1066,2837,Recoger en Tienda,barrio no encontrado
1070,2841,Recoger en Tienda,barrio no encontrado
1085,2851,Recoger en Tienda,barrio no encontrado
1090,2855,Recoger en Tienda,barrio no encontrado
1092,2856,Recoger en Tienda,barrio no encontrado
1095,2859,Recoger en Tienda,barrio no encontrado
1096,2860,Recoger en Tienda,barrio no encontrado
1102,2866,Recoger en Tienda,barrio no encontrado
1103,2867,Recoger en Tienda,barrio no encontrado
1105,2869,Recoger en Tienda,barrio no encontrado
1109,2872,Recoger en Tienda,barrio no encontrado
1110,2873,pumarejo - soledad,barrio no encontrado
1111,2874,Recoger en Tienda,barrio no encontrado
1114,2877,Recoger en Tienda,barrio no encontrado
1119,2881,Recoger en Tienda,barrio no encontrado
1120,2882,Recoger en Tienda,barrio no encontrado
1122,2883,Recoger en Tienda,barrio no encontrado
1124,2885,Recoger en Tienda,barrio no encontrado
1130,2890,Recoger en Tienda,barrio no encontrado
1131,2891,Recoger en Tienda,barrio no encontrado
1132,2892,Recoger en Tienda,barrio no encontrado
1134,2894,Recoger en Tienda,barrio no encontrado
1138,2898,Recoger en Tienda,barrio no encontrado
1139,2899,Recoger en Tienda,barrio no encontrado
1140,2900,Recoger en Tienda,barrio no encontrado
1141,2901,Recoger en Tienda,barrio no encontrado
1142,2902,Recoger en Tienda,barrio no encontrado
1143,2903,Recoger en Tienda,barrio no encontrado
1145,2905,Recoger en Tienda,barrio no encontrado
1146,2906,Recoger en Tienda,barrio no encontrado
1153,2912,Recoger en Tienda,barrio no encontrado
1156,2914,Recoger en Tienda,barrio no encontrado
1157,2915,Recoger en Tienda,barrio no encontrado
1159,2917,Ciudad Jardín Modelo,barrio no encontrado
1161,2918,Recoger en Tienda,barrio no encontrado
1164,2921,Recoger en Tienda,barrio no encontrado
1175,2928,Recoger en Tienda,barrio no encontrado
1179,2931,Recoger en Tienda,barrio no encontrado
1185,2936,Recoger en Tienda,barrio no encontrado
1187,2938,Recoger en Tienda,barrio no encontrado
1188,2939,Recoger en Tienda,barrio no encontrado
1191,2942,Ciudad Jardín Modelo,barrio no encontrado
1195,2946,Recoger en Tienda,barrio no encontrado
1197,2947,Recoger en Tienda,barrio no encontrado
1199,2949,Recoger en Tienda,barrio no encontrado
1205,2954,Recoger en Tienda,barrio no encontrado
1206,2955,Recoger en Tienda,barrio no encontrado
1207,2956,Recoger en Tienda,barrio no encontrado
1211,2960,Recoger en Tienda,barrio no encontrado
1213,2962,Recoger en Tienda,barrio no encontrado
1214,2963,Recoger en Tienda,barrio no encontrado
1215,2964,Recoger en Tienda,barrio no encontrado
1218,2965,Recoger en Tienda,barrio no encontrado
1221,2968,Recoger en Tienda,barrio no encontrado
1224,2970,Recoger en Tienda,barrio no encontrado
1225,2971,Recoger en Tienda,barrio no encontrado
1240,2985,Recoger en Tienda,barrio no encontrado
1242,2987,Recoger en Tienda,barrio no encontrado
1244,2989,Recoger en Tienda,barrio no encontrado
1245,2990,Recoger en Tienda,barrio no encontrado
1252,2997,Recoger en Tienda,barrio no encontrado
1254,2999,Recoger en Tienda,barrio no encontrado
1257,3001,Recoger en Tienda,barrio no encontrado
1261,3005,Recoger en Tienda,barrio no encontrado
1262,3006,Recoger en Tienda,barrio no encontrado
1263,3007,Recoger en Tienda,barrio no encontrado
1270,3014,Recoger en Tienda,barrio no encontrado
1272,3016,umarejo - soledad,barrio no encontrado
1275,3018,Recoger en Tienda,barrio no encontrado
1279,3021,Recoger en Tienda,barrio no encontrado
1281,3023,Recoger en Tienda,barrio no encontrado
1285,3027,Recoger en Tienda,barrio no encontrado
1287,3029,Recoger en Tienda,barrio no encontrado
1288,3030,Recoger en Tienda,barrio no encontrado
1289,3031,Recoger en Tienda,barrio no encontrado
1290,3032,Recoger en Tienda,barrio no encontrado
1291,3033,Recoger en Tienda,barrio no encontrado
1292,3034,Recoger en Tienda,barrio no encontrado
1299,3041,Recoger en Tienda,barrio no encontrado
1300,3042,Recoger en Tienda,barrio no encontrado
1301,3043,Recoger en Tienda,barrio no encontrado
1302,3044,Recoger en Tienda,barrio no encontrado
1303,3045,Recoger en Tienda,barrio no encontrado
1305,3046,Recoger en Tienda,barrio no encontrado
1306,3047,Recoger en Tienda,barrio no encontrado
1307,3048,Recoger en Tienda,barrio no encontrado
1309,3050,Recoger en Tienda,barrio no encontrado
1310,3051,Recoger en Tienda,barrio no encontrado
1315,3055,Recoger en Tienda,barrio no encontrado
1316,3056,Ciudad Jardín Modelo,barrio no encontrado
1317,3057,Recoger en Tienda,barrio no encontrado
1318,3058,Recoger en Tienda,barrio no encontrado
1319,3059,Recoger en Tienda,barrio no encontrado
1321,3061,Ciudad Jardín Modelo,barrio no encontrado
