fila_excel,pedido_id,barrio,error
1322,3062,Recoger en Tienda,barrio no encontrado
1323,3063,Recoger en Tienda,barrio no encontrado
1324,3064,Recoger en Tienda,barrio no encontrado
1326,3066,Recoger en Tienda,barrio no encontrado
1332,3069,Ciudad Jardín Modelo,barrio no encontrado
1333,3070,Recoger en Tienda,barrio no encontrado
1336,3073,Recoger en Tienda,barrio no encontrado
1338,3075,Recoger en Tienda,barrio no encontrado
1340,3077,Recoger en Tienda,barrio no encontrado
1344,3080,Recoger en Tienda,barrio no encontrado
1347,3083,Recoger en Tienda,barrio no encontrado
1350,3086,Recoger en Tienda,barrio no encontrado
1360,3095,Recoger en Tienda,barrio no encontrado
1361,3096,Recoger en Tienda,barrio no encontrado
1362,3097,Recoger en Tienda,barrio no encontrado
1363,3098,Recoger en Tienda,barrio no encontrado
1364,3099,Recoger en Tienda,barrio no encontrado
1373,3107,Recoger en Tienda,barrio no encontrado
1377,3110,Recoger en Tienda,barrio no encontrado
1378,3111,Recoger en Tienda,barrio no encontrado
1380,3112,Recoger en Tienda,barrio no encontrado
1381,3113,Recoger en Tienda,barrio no encontrado
1382,3114,Recoger en Tienda,barrio no encontrado
1384,3116,Recoger en Tienda,barrio no encontrado
1386,3118,Recoger en Tienda,barrio no encontrado
1387,3119,Recoger en Tienda,barrio no encontrado
1388,3120,Recoger en Tienda,barrio no encontrado
1395,3127,Ciudad Jardín Modelo,barrio no encontrado
1399,3130,Recoger en Tienda,barrio no encontrado
1404,3133,Recoger en Tienda,barrio no encontrado
1405,3134,Recoger en Tienda,barrio no encontrado
1407,3136,Recoger en Tienda,barrio no encontrado
1410,3138,Recoger en Tienda,barrio no encontrado
1411,3139,Recoger en Tienda,barrio no encontrado
1418,3144,Recoger en Tienda,barrio no encontrado
1423,3149,Recoger en Tienda,barrio no encontrado
1428,3154,Recoger en Tienda,barrio no encontrado
1429,3155,Recoger en Tienda,barrio no encontrado
1431,3157,Ciudad Jardín Modelo,barrio no encontrado
1452,3176,Recoger en Tienda,barrio no encontrado
1454,3178,Recoger en Tienda,barrio no encontrado
1457,3181,Recoger en Tienda,barrio no encontrado
1459,3183,Recoger en Tienda,barrio no encontrado
1464,3187,Recoger en Tienda,barrio no encontrado
1465,3188,Recoger en Tienda,barrio no encontrado
1472,3194,Ciudad Jardín Modelo,barrio no encontrado
1474,3196,Recoger en Tienda,barrio no encontrado
1481,3201,Recoger en Tienda,barrio no encontrado
1482,3202,Recoger en Tienda,barrio no encontrado
1487,3207,Recoger en Tienda,barrio no encontrado
1488,3208,Recoger en Tienda,barrio no encontrado
1492,3212,Recoger en Tienda,barrio no encontrado
1493,3213,Recoger en Tienda,barrio no encontrado
1496,3215,Recoger en Tienda,barrio no encontrado
1505,3222,Recoger en Tienda,barrio no encontrado
1511,3227,Recoger en Tienda,barrio no encontrado
1512,3228,Ciudad Jardín Modelo,barrio no encontrado
1516,3231,Recoger en Tienda,barrio no encontrado
1519,3233,Recoger en Tienda,barrio no encontrado
1529,3241,Recoger en Tienda,barrio no encontrado
1531,3243,Recoger en Tienda,barrio no encontrado
1536,3248,Recoger en Tienda,barrio no encontrado
1537,3249,Ciudad Jardín Modelo,barrio no encontrado
1548,3259,Recoger en Tienda,barrio no encontrado
1559,3266,Recoger en Tienda,barrio no encontrado
1562,3268,puerto dorada,barrio no encontrado
1567,3271,Recoger en Tienda,barrio no encontrado
1568,3272,Recoger en Tienda,barrio no encontrado
1569,3273,Recoger en Tienda,barrio no encontrado
1571,3275,Recoger en Tienda,barrio no encontrado
1577,3281,Recoger en Tienda,barrio no encontrado
1580,3284,Recoger en Tienda,barrio no encontrado
1581,3285,Recoger en Tienda,barrio no encontrado
1582,3286,Recoger en Tienda,barrio no encontrado
1586,3290,Recoger en Tienda,barrio no encontrado
1587,3291,Recoger en Tienda,barrio no encontrado
1589,3292,Recoger en Tienda,barrio no encontrado
1590,3293,Recoger en Tienda,barrio no encontrado
1594,3297,Recoger en Tienda,barrio no encontrado
1595,3298,Recoger en Tienda,barrio no encontrado
1600,3303,Ciudad Jardín Modelo,barrio no encontrado
1602,3305,Recoger en Tienda,barrio no encontrado
1608,3310,Recoger en Tienda,barrio no encontrado
1615,3316,Recoger en Tienda,barrio no encontrado
1617,3317,Recoger en Tienda,barrio no encontrado
1618,3318,Recoger en Tienda,barrio no encontrado
1619,3319,Recoger en Tienda,barrio no encontrado
1621,3320,Recoger en Tienda,barrio no encontrado
1623,3322,Recoger en Tienda,barrio no encontrado
1624,3323,Recoger en Tienda,barrio no encontrado
1626,3325,Recoger en Tienda,barrio no encontrado
1631,3330,Recoger en Tienda,barrio no encontrado
1636,3335,Recoger en Tienda,barrio no encontrado
1641,3339,Recoger en Tienda,barrio no encontrado
1645,3342,Recoger en Tienda,barrio no encontrado
1652,3348,Recoger en Tienda,barrio no encontrado
1653,3349,Recoger en Tienda,barrio no encontrado
1655,3351,Recoger en Tienda,barrio no encontrado
1659,3355,Recoger en Tienda,barrio no encontrado
1661,3357,Recoger en Tienda,barrio no encontrado
1679,3371,Recoger en Tienda,barrio no encontrado
1689,3381,Recoger en Tienda,barrio no encontrado
1695,3387,Recoger en Tienda,barrio no encontrado
1696,3388,Recoger en Tienda,barrio no encontrado
1697,3389,Recoger en Tienda,barrio no encontrado
1698,3390,Recoger en Tienda,barrio no encontrado
1699,3391,Recoger en Tienda,barrio no encontrado
1700,3392,Recoger en Tienda,barrio no encontrado
1702,3393,Recoger en Tienda,barrio no encontrado
1704,3394,Recoger en Tienda,barrio no encontrado
1708,3398,Recoger en Tienda,barrio no encontrado
1709,3399,Recoger en Tienda,barrio no encontrado
1710,3400,Recoger en Tienda,barrio no encontrado
1712,3402,Recoger en Tienda,barrio no encontrado
1717,3407,Recoger en Tienda,barrio no encontrado
1720,3410,Ciudad Jardín Modelo,barrio no encontrado
1722,3412,Recoger en Tienda,barrio no encontrado
1727,3417,Recoger en Tienda,barrio no encontrado
1730,3419,Recoger en Tienda,barrio no encontrado
1732,3420,Recoger en Tienda,barrio no encontrado
1737,3425,Recoger en Tienda,barrio no encontrado
1742,3428,Recoger en Tienda,barrio no encontrado
1744,3430,Recoger en Tienda,barrio no encontrado
1745,3431,Recoger en Tienda,barrio no encontrado
1748,3433,Recoger en Tienda,barrio no encontrado
1754,3439,Recoger en Tienda,barrio no encontrado
1756,3441,Recoger en Tienda,barrio no encontrado
1757,3442,Recoger en Tienda,barrio no encontrado
1771,3455,Recoger en Tienda,barrio no encontrado
1772,3456,Recoger en Tienda,barrio no encontrado
1773,3457,Recoger en Tienda,barrio no encontrado
1789,3472,Recoger en Tienda,barrio no encontrado
1791,3473,Recoger en Tienda,barrio no encontrado
1794,3475,Recoger en Tienda,barrio no encontrado
1801,3480,Recoger en Tienda,barrio no encontrado
1805,3484,Recoger en Tienda,barrio no encontrado
1809,3488,Recoger en Tienda,barrio no encontrado
1811,3489,Recoger en Tienda,barrio no encontrado
1831,3505,Recoger en Tienda,barrio no encontrado
1835,3509,Recoger en Tienda,barrio no encontrado
1839,3511,Recoger en Tienda,barrio no encontrado
1841,3513,Recoger en Tienda,barrio no encontrado
1843,3515,Recoger en Tienda,barrio no encontrado
1847,3519,Recoger en Tienda,barrio no encontrado
1848,3520,Recoger en Tienda,barrio no encontrado
1851,3523,Recoger en Tienda,barrio no encontrado
1855,3527,Recoger en Tienda,barrio no encontrado
1864,3533,Recoger en Tienda,barrio no encontrado
1865,3534,Recoger en Tienda,barrio no encontrado
1866,3535,Recoger en Tienda,barrio no encontrado
1867,3536,Recoger en Tienda,barrio no encontrado
1870,3538,Recoger en Tienda,barrio no encontrado
1876,3544,Recoger en Tienda,barrio no encontrado
1880,3547,Recoger en Tienda,barrio no encontrado
1883,3549,Recoger en Tienda,barrio no encontrado
1884,3550,Recoger en Tienda,barrio no encontrado
1885,3551,Recoger en Tienda,barrio no encontrado
1895,3558,Recoger en Tienda,barrio no encontrado
1897,3560,Recoger en Tienda,barrio no encontrado
1898,3561,Recoger en Tienda,barrio no encontrado
1899,3562,Recoger en Tienda,barrio no encontrado
1901,3564,Recoger en Tienda,barrio no encontrado
1903,3566,Recoger en Tienda,barrio no encontrado
1910,3572,Recoger en Tienda,barrio no encontrado
1911,3573,Recoger en Tienda,barrio no encontrado
1912,3574,Recoger en Tienda,barrio no encontrado
1913,3575,Recoger en Tienda,barrio no encontrado
1914,3576,Recoger en Tienda,barrio no encontrado
1920,3581,Recoger en Tienda,barrio no encontrado
1921,3582,Recoger en Tienda,barrio no encontrado
1923,3584,Ciudad Jardín Modelo,barrio no encontrado
1929,3589,Ciudad Jardín Modelo,barrio no encontrado
1933,3593,Recoger en Tienda,barrio no encontrado
1938,3596,Recoger en Tienda,barrio no encontrado
1944,3602,Recoger en Tienda,barrio no encontrado
1946,3604,Recoger en Tienda,barrio no encontrado
1947,3605,Recoger en Tienda,barrio no encontrado
1948,3606,Recoger en Tienda,barrio no encontrado
1958,3616,Recoger en Tienda,barrio no encontrado
1960,3618,Recoger en Tienda,barrio no encontrado
1963,3621,Recoger en Tienda,barrio no encontrado
1966,3623,Recoger en Tienda,barrio no encontrado
1973,3627,Recoger en Tienda,barrio no encontrado
1974,3628,Recoger en Tienda,barrio no encontrado
1975,3629,Recoger en Tienda,barrio no encontrado
1978,3631,Recoger en Tienda,barrio no encontrado
1987,3638,Recoger en Tienda,barrio no encontrado
1997,3646,Recoger en Tienda,barrio no encontrado
1999,3648,Recoger en Tienda,barrio no encontrado
2000,3649,Ciudad Jardín Modelo,barrio no encontrado
2002,3651,Recoger en Tienda,barrio no encontrado
2007,3654,Recoger en Tienda,barrio no encontrado
2011,3656,Recoger en Tienda,barrio no encontrado
2017,3658,Recoger en Tienda,barrio no encontrado
2023,3664,Recoger en Tienda,barrio no encontrado
2025,3666,Recoger en Tienda,barrio no encontrado
2034,3673,Recoger en Tienda,barrio no encontrado
2053,3684,Recoger en Tienda,barrio no encontrado
2063,3691,Recoger en Tienda,barrio no encontrado
2066,3694,Recoger en Tienda,barrio no encontrado
2068,3695,Recoger en Tienda,barrio no encontrado
2082,3703,Recoger en Tienda,barrio no encontrado
2083,3704,Recoger en Tienda,barrio no encontrado
2088,3709,Recoger en Tienda,barrio no encontrado
2095,3714,Recoger en Tienda,barrio no encontrado
2099,3718,Recoger en Tienda,barrio no encontrado
2102,3720,Recoger en Tienda,barrio no encontrado
2103,3721,Recoger en Tienda,barrio no encontrado
2122,3732,Recoger en Tienda,barrio no encontrado
2124,3734,Recoger en Tienda,barrio no encontrado
2128,3736,Recoger en Tienda,barrio no encontrado
2130,3737,Recoger en Tienda,barrio no encontrado
2152,3749,Recoger en Tienda,barrio no encontrado
2156,3752,Recoger en Tienda,barrio no encontrado
2166,3759,Recoger en Tienda,barrio no encontrado
2168,3760,Recoger en Tienda,barrio no encontrado
2190,3769,Recoger en Tienda,barrio no encontrado
2194,3772,Recoger en Tienda,barrio no encontrado
2202,3778,Recoger en Tienda,barrio no encontrado
2203,3779,Recoger en Tienda,barrio no encontrado
2209,3783,Recoger en Tienda,barrio no encontrado
2231,3795,Recoger en Tienda,barrio no encontrado
2264,3809,Recoger en Tienda,barrio no encontrado
2276,3813,Recoger en Tienda,barrio no encontrado
2278,3814,Recoger en Tienda,barrio no encontrado
2286,3816,Recoger en Tienda,barrio no encontrado
2299,3821,Recoger en Tienda,barrio no encontrado
2308,3824,Recoger en Tienda,barrio no encontrado
2310,3825,Recoger en Tienda,barrio no encontrado
2322,3828,Recoger en Tienda,barrio no encontrado
2330,3831,Recoger en Tienda,barrio no encontrado
2344,3840,Recoger en Tienda,barrio no encontrado
2352,3842,Recoger en Tienda,barrio no encontrado
2354,3843,Recoger en Tienda,barrio no encontrado
2363,3847,Recoger en Tienda,barrio no encontrado
2364,3848,Recoger en Tienda,barrio no encontrado
2367,3849,Recoger en Tienda,barrio no encontrado
2373,3853,Recoger en Tienda,barrio no encontrado
2377,3856,Recoger en Tienda,barrio no encontrado
2378,3857,Recoger en Tienda,barrio no encontrado
2381,3859,Recoger en Tienda,barrio no encontrado
2382,3860,Recoger en Tienda,barrio no encontrado
2387,3865,Recoger en Tienda,barrio no encontrado
2392,3870,Recoger en Tienda,barrio no encontrado
2393,3871,Recoger en Tienda,barrio no encontrado
2394,3872,Recoger en Tienda,barrio no encontrado
2396,3873,Recoger en Tienda,barrio no encontrado
2402,3876,Recoger en Tienda,barrio no encontrado
2404,3878,Recoger en Tienda,barrio no encontrado
2406,3880,Recoger en Tienda,barrio no encontrado
2411,3884,Recoger en Tienda,barrio no encontrado
2413,3886,Recoger en Tienda,barrio no encontrado
2415,3888,Recoger en Tienda,barrio no encontrado
2416,3889,Recoger en Tienda,barrio no encontrado
2421,3892,Recoger en Tienda,barrio no encontrado
2422,3893,Recoger en Tienda,barrio no encontrado
2423,3894,Recoger en Tienda,barrio no encontrado
2424,3895,Recoger en Tienda,barrio no encontrado
2429,3900,Recoger en Tienda,barrio no encontrado
2431,3902,Recoger en Tienda,barrio no encontrado
2435,3906,Recoger en Tienda,barrio no encontrado
2439,3910,Recoger en Tienda,barrio no encontrado
2440,3911,Recoger en Tienda,barrio no encontrado
2442,3913,Recoger en Tienda,barrio no encontrado
2444,3915,Recoger en Tienda,barrio no encontrado
2449,3920,Recoger en Tienda,barrio no encontrado
2452,3922,Recoger en Tienda,barrio no encontrado
2453,3923,Recoger en Tienda,barrio no encontrado
2454,3924,Recoger en Tienda,barrio no encontrado
2455,3925,Recoger en Tienda,barrio no encontrado
2457,3926,Recoger en Tienda,barrio no encontrado
2460,3929,Recoger en Tienda,barrio no encontrado
2465,3934,Recoger en Tienda,barrio no encontrado
2468,3937,Recoger en Tienda,barrio no encontrado
2469,3938,Recoger en Tienda,barrio no encontrado
2482,3948,Recoger en Tienda,barrio no encontrado
2486,3952,Recoger en Tienda,barrio no encontrado
2496,3960,Recoger en Tienda,barrio no encontrado
2503,3966,Recoger en Tienda,barrio no encontrado
2507,3969,Recoger en Tienda,barrio no encontrado
2508,3970,Recoger en Tienda,barrio no encontrado
2511,3972,Recoger en Tienda,barrio no encontrado
2519,3979,Recoger en Tienda,barrio no encontrado
2520,3980,Recoger en Tienda,barrio no encontrado
2521,3981,Recoger en Tienda,barrio no encontrado
2522,3982,Recoger en Tienda,barrio no encontrado
2524,3984,Recoger en Tienda,barrio no encontrado
2527,3986,Recoger en Tienda,barrio no encontrado
2528,3987,Recoger en Tienda,barrio no encontrado
2529,3988,Recoger en Tienda,barrio no encontrado
2535,3994,Recoger en Tienda,barrio no encontrado
2541,4000,Recoger en Tienda,barrio no encontrado
2543,4002,Recoger en Tienda,barrio no encontrado
2544,4003,Recoger en Tienda,barrio no encontrado
2548,4006,Recoger en Tienda,barrio no encontrado
2553,4011,Recoger en Tienda,barrio no encontrado
2556,4013,Recoger en Tienda,barrio no encontrado
2557,4014,Recoger en Tienda,barrio no encontrado
2558,4015,Recoger en Tienda,barrio no encontrado
2559,4016,Recoger en Tienda,barrio no encontrado
2561,4018,Recoger en Tienda,barrio no encontrado
2564,4021,Recoger en Tienda,barrio no encontrado
2566,4023,Recoger en Tienda,barrio no encontrado
2574,4030,Recoger en Tienda,barrio no encontrado
2575,4031,Recoger en Tienda,barrio no encontrado
2584,4039,Recoger en Tienda,barrio no encontrado
2590,4045,Recoger en Tienda,barrio no encontrado
2599,4053,Recoger en Tienda,barrio no encontrado
2618,4069,Recoger en Tienda,barrio no encontrado
2622,4073,Recoger en Tienda,barrio no encontrado
2625,4075,Recoger en Tienda,barrio no encontrado
2626,4076,Recoger en Tienda,barrio no encontrado
2629,4079,Recoger en Tienda,barrio no encontrado
2638,4087,Recoger en Tienda,barrio no encontrado
2639,4088,Recoger en Tienda,barrio no encontrado
2663,4110,Recoger en Tienda,barrio no encontrado
2667,4114,Recoger en Tienda,barrio no encontrado
2672,4119,Recoger en Tienda,barrio no encontrado
2676,4121,Recoger en Tienda,barrio no encontrado
2681,4126,Recoger en Tienda,barrio no encontrado
2683,4128,Recoger en Tienda,barrio no encontrado
2685,4130,Recoger en Tienda,barrio no encontrado
2691,4136,Recoger en Tienda,barrio no encontrado
2694,4139,Recoger en Tienda,barrio no encontrado
2698,4143,Recoger en Tienda,barrio no encontrado
2706,4151,Recoger en Tienda,barrio no encontrado
2707,4152,Recoger en Tienda,barrio no encontrado
2710,4154,Recoger en Tienda,barrio no encontrado
2715,4159,Recoger en Tienda,barrio no encontrado
2717,4161,Recoger en Tienda,barrio no encontrado
2718,4162,Recoger en Tienda,barrio no encontrado
2719,4163,Recoger en Tienda,barrio no encontrado
2721,4165,Recoger en Tienda,barrio no encontrado
2727,4171,Recoger en Tienda,barrio no encontrado
2732,4175,Recoger en Tienda,barrio no encontrado
2736,4178,Recoger en Tienda,barrio no encontrado
2740,4181,Recoger en Tienda,barrio no encontrado
2747,4188,Recoger en Tienda,barrio no encontrado
2749,4189,Recoger en Tienda,barrio no encontrado
2750,4190,Recoger en Tienda,barrio no encontrado
2754,4194,Recoger en Tienda,barrio no encontrado
2756,4196,Recoger en Tienda,barrio no encontrado
2770,4210,Recoger en Tienda,barrio no encontrado
2774,4214,Recoger en Tienda,barrio no encontrado
2777,4217,Recoger en Tienda,barrio no encontrado
2779,4218,Recoger en Tienda,barrio no encontrado
2783,4220,Recoger en Tienda,barrio no encontrado
2784,4221,Recoger en Tienda,barrio no encontrado
2810,4240,Recoger en Tienda,barrio no encontrado
2831,4251,Recoger en Tienda,barrio no encontrado
2848,4260,Recoger en Tienda,barrio no encontrado
2854,4264,Recoger en Tienda,barrio no encontrado
2859,4267,Recoger en Tienda,barrio no encontrado
2860,4268,Recoger en Tienda,barrio no encontrado
2861,4269,Recoger en Tienda,barrio no encontrado
2871,4274,Recoger en Tienda,barrio no encontrado
2885,4281,Recoger en Tienda,barrio no encontrado
2903,4288,Recoger en Tienda,barrio no encontrado
2904,4289,Recoger en Tienda,barrio no encontrado
2911,4293,Recoger en Tienda,barrio no encontrado
2915,4296,Recoger en Tienda,barrio no encontrado
2918,4298,Recoger en Tienda,barrio no encontrado
2928,4301,Recoger en Tienda,barrio no encontrado
2931,4304,Recoger en Tienda,barrio no encontrado
2932,4305,Recoger en Tienda,barrio no encontrado
2941,4308,Recoger en Tienda,barrio no encontrado
2950,4313,Recoger en Tienda,barrio no encontrado
2951,4314,Recoger en Tienda,barrio no encontrado
2954,4315,Recoger en Tienda,barrio no encontrado
2955,4316,Recoger en Tienda,barrio no encontrado
2969,4319,Recoger en Tienda,barrio no encontrado
2972,4321,Recoger en Tienda,barrio no encontrado
2973,4322,Recoger en Tienda,barrio no encontrado
2981,4324,Recoger en Tienda,barrio no encontrado
2983,4325,Recoger en Tienda,barrio no encontrado
3000,4329,Recoger en Tienda,barrio no encontrado
